dummy,treatment,tank,unit_id,eelgrass_CO2,eelgrass_light,avalida_CO2,avalida_light,eelgrass_combo,avalida_combo,start_surface_area_cm2,end_surface_area_cm2,difference_surface_area_cm2,time_in,time_out,time_days,avalida_start,avalida_end,avalida_dead,herbivory_per_day_total,herbivory_per_day_per_avalida
test,1,12,1.1,ambient,ambient,ambient,ambient,ambient_ambient,ambient_ambient,4.993,3.301,1.692,7/21/2020 13:02,7/23/2020 10:00,1.873611111,3,2,1,0.90306894,0.45153447
test,1,4,1.1,ambient,ambient,ambient,ambient,ambient_ambient,ambient_ambient,4.379,4.369,0.01,7/21/2020 13:02,7/23/2020 10:00,1.873611111,3,3,0,0.005337287,0.001779096
test,1,42,1.11,ambient,ambient,ambient,ambient,ambient_ambient,ambient_ambient,5.049,4.888,0.161,7/21/2020 13:02,7/23/2020 10:51,1.90902772,3,3,0,0.084336125,0.028112042
test,1,46,1.12,ambient,ambient,ambient,ambient,ambient_ambient,ambient_ambient,5.122,4.587,0.535,7/21/2020 13:02,7/23/2020 10:56,1.9125,3,3,0,0.279738562,0.093246187
test,1,27,1.13,ambient,ambient,ambient,ambient,ambient_ambient,ambient_ambient,5.573,4.991,0.582,7/21/2020 13:02,7/23/2020 10:23,1.889583333,3,2,1,0.30800441,0.154002205
test,1,41,1.14,ambient,ambient,ambient,ambient,ambient_ambient,ambient_ambient,5.249,4.709,0.54,7/21/2020 13:02,7/23/2020 10:42,1.90277772,3,3,0,0.283795629,0.094598543
test,1,28,1.15,ambient,ambient,ambient,ambient,ambient_ambient,ambient_ambient,4.682,3.862,0.82,7/21/2020 13:02,7/23/2020 10:32,1.895833333,3,3,0,0.432527473,0.144175824
test,1,12,1.16,ambient,ambient,ambient,ambient,ambient_ambient,ambient_ambient,4.671,3.738,0.933,7/21/2020 13:02,7/23/2020 10:00,1.873611111,3,3,0,0.497968866,0.165989622
test,1,46,1.17,ambient,ambient,ambient,ambient,ambient_ambient,ambient_ambient,4.527,2.026,2.501,7/21/2020 13:02,7/23/2020 10:56,1.9125,3,3,0,1.307712418,0.435904139
test,1,27,1.18,ambient,ambient,ambient,ambient,ambient_ambient,ambient_ambient,5.554,5.072,0.482,7/21/2020 13:02,7/23/2020 10:23,1.889583275,3,3,0,0.255082698,0.085027566
test,1,42,1.19,ambient,ambient,ambient,ambient,ambient_ambient,ambient_ambient,5.417,4.717,0.7,7/21/2020 13:02,7/23/2020 10:51,1.90902772,3,2,1,0.366678803,0.183339402
test,1,28,1.2,ambient,ambient,ambient,ambient,ambient_ambient,ambient_ambient,4.941,4.631,0.31,7/21/2020 13:02,7/23/2020 10:32,1.895833333,3,3,0,0.163516484,0.054505495
test,1,46,1.2,ambient,ambient,ambient,ambient,ambient_ambient,ambient_ambient,5.536,4.742,0.794,7/21/2020 13:02,7/23/2020 10:56,1.9125,3,3,0,0.415163399,0.1383878
test,1,41,1.3,ambient,ambient,ambient,ambient,ambient_ambient,ambient_ambient,4.716,4.139,0.577,7/21/2020 13:02,7/23/2020 10:42,1.902777778,3,3,0,0.303240876,0.101080292
test,1,46,1.4,ambient,ambient,ambient,ambient,ambient_ambient,ambient_ambient,5.317,5.285,0.032,7/21/2020 13:02,7/23/2020 10:56,1.9125,3,2,1,0.016732026,0.008366013
test,1,42,1.5,ambient,ambient,ambient,ambient,ambient_ambient,ambient_ambient,4.14,3.361,0.779,7/21/2020 13:02,7/23/2020 10:51,1.909027778,3,2,1,0.408061113,0.204030557
test,1,41,1.6,ambient,ambient,ambient,ambient,ambient_ambient,ambient_ambient,4.914,4.081,0.833,7/21/2020 13:02,7/23/2020 10:42,1.902777778,3,2,1,0.437781022,0.218890511
test,1,27,1.7,ambient,ambient,ambient,ambient,ambient_ambient,ambient_ambient,4.989,4.9,0.089,7/21/2020 13:02,7/23/2020 10:23,1.889583333,3,3,0,0.047100331,0.01570011
test,1,4,1.8,ambient,ambient,ambient,ambient,ambient_ambient,ambient_ambient,5.29,4.4,0.89,7/21/2020 13:02,7/23/2020 10:00,1.873611111,3,2,1,0.475018532,0.237509266
test,1,42,1.9,ambient,ambient,ambient,ambient,ambient_ambient,ambient_ambient,5.847,5.536,0.311,7/21/2020 13:02,7/23/2020 10:51,1.909027778,3,3,0,0.162910149,0.054303383
test,2,25,2.1,high,ambient,ambient,ambient,high_ambient,ambient_ambient,4.648,4.255,0.393,7/21/2020 15:11,7/23/2020 10:17,1.795833333,3,2,1,0.218839907,0.109419954
test,2,28,2.1,high,ambient,ambient,ambient,high_ambient,ambient_ambient,4.914,4.445,0.469,7/21/2020 15:11,7/23/2020 10:32,1.806249942,3,1,2,0.259653988,0.259653988
test,2,25,2.11,high,ambient,ambient,ambient,high_ambient,ambient_ambient,3.98,2.947,1.033,7/21/2020 15:11,7/23/2020 10:17,1.795833333,3,2,1,0.575220418,0.287610209
test,2,28,2.12,high,ambient,ambient,ambient,high_ambient,ambient_ambient,5.652,4.947,0.705,7/21/2020 15:11,7/23/2020 10:32,1.806249942,3,2,1,0.390311431,0.195155716
test,2,4,2.13,high,ambient,ambient,ambient,high_ambient,ambient_ambient,4.88,4.771,0.109,7/21/2020 15:11,7/23/2020 10:00,1.78402772,3,3,0,0.061097705,0.020365902
test,2,27,2.14,high,ambient,ambient,ambient,high_ambient,ambient_ambient,5.362,5.26,0.102,7/21/2020 15:11,7/23/2020 10:23,1.799999942,3,2,1,0.056666668,0.028333334
test,2,25,2.15,high,ambient,ambient,ambient,high_ambient,ambient_ambient,5.521,3.43,2.091,7/21/2020 15:11,7/23/2020 10:17,1.795833275,3,3,0,1.164361986,0.388120662
test,2,28,2.16,high,ambient,ambient,ambient,high_ambient,ambient_ambient,5.698,4.51,1.188,7/21/2020 15:11,7/23/2020 10:32,1.806249942,3,3,0,0.657716284,0.219238761
test,2,4,2.17,high,ambient,ambient,ambient,high_ambient,ambient_ambient,5.296,3.655,1.641,7/21/2020 15:11,7/23/2020 10:00,1.78402772,3,3,0,0.919828757,0.306609586
test,2,46,2.18,high,ambient,ambient,ambient,high_ambient,ambient_ambient,5.972,5.365,0.607,7/21/2020 15:11,7/23/2020 10:56,1.822916667,3,2,1,0.332982857,0.166491429
test,2,27,2.19,high,ambient,ambient,ambient,high_ambient,ambient_ambient,5.264,4.587,0.677,7/21/2020 15:11,7/23/2020 10:23,1.799999942,3,2,1,0.376111123,0.188055562
test,2,27,2.2,high,ambient,ambient,ambient,high_ambient,ambient_ambient,5.732,4.756,0.976,7/21/2020 15:11,7/23/2020 10:23,1.799999942,3,2,1,0.54222224,0.27111112
test,2,46,2.2,high,ambient,ambient,ambient,high_ambient,ambient_ambient,5.475,3.822,1.653,7/21/2020 15:11,7/23/2020 10:56,1.822916667,3,2,1,0.906788571,0.453394286
test,2,41,2.3,high,ambient,ambient,ambient,high_ambient,ambient_ambient,4.998,4.906,0.092,7/21/2020 15:11,7/23/2020 10:42,1.813194387,3,2,1,0.050739182,0.025369591
test,2,12,2.4,high,ambient,ambient,ambient,high_ambient,ambient_ambient,5.04,3.376,1.664,7/21/2020 15:11,7/23/2020 10:00,1.78402772,3,2,1,0.932720933,0.466360467
test,2,28,2.5,high,ambient,ambient,ambient,high_ambient,ambient_ambient,5.934,5.753,0.181,7/21/2020 15:11,7/23/2020 10:32,1.806249942,3,2,1,0.100207616,0.050103808
test,2,4,2.6,high,ambient,ambient,ambient,high_ambient,ambient_ambient,4.583,4.581,0.002,7/21/2020 15:11,7/23/2020 10:00,1.78402772,3,3,0,0.001121059,0.000373686
test,2,28,2.7,high,ambient,ambient,ambient,high_ambient,ambient_ambient,5.251,2.427,2.824,7/21/2020 15:11,7/23/2020 10:32,1.806249942,3,2,1,1.563460258,0.781730129
test,2,28,2.8,high,ambient,ambient,ambient,high_ambient,ambient_ambient,5.296,5.162,0.134,7/21/2020 15:11,7/23/2020 10:32,1.806249942,3,3,0,0.074186854,0.024728951
test,2,41,2.9,high,ambient,ambient,ambient,high_ambient,ambient_ambient,5.168,3.956,1.212,7/21/2020 15:11,7/23/2020 10:42,1.813194387,3,2,1,0.668433572,0.334216786
test,3,27,3.1,ambient,low,ambient,ambient,ambient_low,ambient_ambient,5.07,4.832,0.238,7/21/2020 16:23,7/23/2020 10:23,1.749999942,3,3,0,0.136000004,0.045333335
test,3,25,3.1,ambient,low,ambient,ambient,ambient_low,ambient_ambient,4.698,3.324,1.374,7/21/2020 16:23,7/23/2020 10:17,1.745833333,3,3,0,0.787016706,0.262338902
test,3,4,3.11,ambient,low,ambient,ambient,ambient_low,ambient_ambient,4.661,3.976,0.685,7/21/2020 16:23,7/23/2020 10:00,1.734027778,3,2,1,0.395034041,0.19751702
test,3,42,3.12,ambient,low,ambient,ambient,ambient_low,ambient_ambient,4.05,2.883,1.167,7/21/2020 16:23,7/23/2020 10:51,1.769444387,3,2,1,0.659529064,0.329764532
test,3,12,3.13,ambient,low,ambient,ambient,ambient_low,ambient_ambient,4.986,4.11,0.876,7/21/2020 16:23,7/23/2020 10:00,1.734027778,3,3,0,0.505182219,0.168394073
test,3,42,3.14,ambient,low,ambient,ambient,ambient_low,ambient_ambient,4.937,4.419,0.518,7/21/2020 16:23,7/23/2020 10:51,1.769444444,3,3,0,0.292747253,0.097582418
test,3,4,3.15,ambient,low,ambient,ambient,ambient_low,ambient_ambient,4.677,4.056,0.621,7/21/2020 16:23,7/23/2020 10:00,1.734027778,3,3,0,0.358125751,0.11937525
test,3,42,3.16,ambient,low,ambient,ambient,ambient_low,ambient_ambient,4.769,3.748,1.021,7/21/2020 16:23,7/23/2020 10:51,1.769444444,3,3,0,0.577017268,0.192339089
test,3,42,3.17,ambient,low,ambient,ambient,ambient_low,ambient_ambient,5.313,4.689,0.624,7/21/2020 16:23,7/23/2020 10:51,1.769444444,3,3,0,0.352653061,0.11755102
test,3,46,3.18,ambient,low,ambient,ambient,ambient_low,ambient_ambient,4.694,4.189,0.505,7/21/2020 16:23,7/23/2020 10:56,1.772916725,3,2,1,0.284841354,0.142420677
test,3,28,3.19,ambient,low,ambient,ambient,ambient_low,ambient_ambient,5.353,4.93,0.423,7/21/2020 16:23,7/23/2020 10:32,1.75625,3,3,0,0.240854093,0.080284698
test,3,46,3.2,ambient,low,ambient,ambient,ambient_low,ambient_ambient,3.819,3.123,0.696,7/21/2020 16:23,7/23/2020 10:56,1.772916725,3,3,0,0.39257343,0.13085781
test,3,25,3.2,ambient,low,ambient,ambient,ambient_low,ambient_ambient,5.038,3.698,1.34,7/21/2020 16:23,7/23/2020 10:17,1.745833333,3,2,1,0.767541766,0.383770883
test,3,12,3.3,ambient,low,ambient,ambient,ambient_low,ambient_ambient,4.895,4.619,0.276,7/21/2020 16:23,7/23/2020 10:00,1.734027778,3,2,1,0.159167,0.0795835
test,3,12,3.4,ambient,low,ambient,ambient,ambient_low,ambient_ambient,4.392,3.945,0.447,7/21/2020 16:23,7/23/2020 10:00,1.734027778,3,3,0,0.257781338,0.085927113
test,3,27,3.5,ambient,low,ambient,ambient,ambient_low,ambient_ambient,4.7,3.445,1.255,7/21/2020 16:23,7/23/2020 10:23,1.75,3,3,0,0.717142857,0.239047619
test,3,25,3.6,ambient,low,ambient,ambient,ambient_low,ambient_ambient,5.174,4.743,0.431,7/21/2020 16:23,7/23/2020 10:17,1.745833333,3,2,1,0.246873508,0.123436754
test,3,25,3.7,ambient,low,ambient,ambient,ambient_low,ambient_ambient,5.605,5.121,0.484,7/21/2020 16:23,7/23/2020 10:17,1.745833333,3,3,0,0.277231504,0.092410501
test,3,4,3.8,ambient,low,ambient,ambient,ambient_low,ambient_ambient,5.012,4.378,0.634,7/21/2020 16:23,7/23/2020 10:00,1.734027778,3,2,1,0.365622747,0.182811374
test,3,41,3.9,ambient,low,ambient,ambient,ambient_low,ambient_ambient,4.184,3.127,1.057,7/21/2020 16:23,7/23/2020 10:42,1.763194444,3,3,0,0.59948011,0.199826703
test,4,32,5.1,ambient,ambient,high,ambient,ambient_ambient,high_ambient,5.341,5.204,0.137,7/21/2020 13:24,7/23/2020 12:07,1.946527778,3,2,1,0.070381734,0.035190867
test,4,9,5.1,ambient,ambient,high,ambient,ambient_ambient,high_ambient,4.22,3.676,0.544,7/21/2020 13:24,7/23/2020 11:09,1.90625,3,2,1,0.285377049,0.142688525
test,4,48,5.11,ambient,ambient,high,ambient,ambient_ambient,high_ambient,4.59,4.349,0.241,7/21/2020 13:24,7/23/2020 12:09,1.947916609,3,3,0,0.123721929,0.041240643
test,4,14,5.12,ambient,ambient,high,ambient,ambient_ambient,high_ambient,5.295,5.159,0.136,7/21/2020 13:24,7/23/2020 11:28,1.919444444,3,3,0,0.070853835,0.023617945
test,4,48,5.13,ambient,ambient,high,ambient,ambient_ambient,high_ambient,5.5,5.233,0.267,7/21/2020 13:24,7/23/2020 12:09,1.947916609,3,2,1,0.137069523,0.068534761
test,4,17,5.14,ambient,ambient,high,ambient,ambient_ambient,high_ambient,5.384,4.473,0.911,7/21/2020 13:24,7/23/2020 11:39,1.927083333,3,3,0,0.472735135,0.157578378
test,4,1,5.15,ambient,ambient,high,ambient,ambient_ambient,high_ambient,5.177,5.149,0.028,7/21/2020 13:24,7/23/2020 11:04,1.902777778,3,3,0,0.014715328,0.004905109
test,4,20,5.16,ambient,ambient,high,ambient,ambient_ambient,high_ambient,5.225,5.02,0.205,7/21/2020 13:24,7/23/2020 11:43,1.929861111,3,3,0,0.106225261,0.03540842
test,4,48,5.17,ambient,ambient,high,ambient,ambient_ambient,high_ambient,4.626,4.152,0.474,7/21/2020 13:24,7/23/2020 12:09,1.947916609,3,3,0,0.243336906,0.081112302
test,4,48,5.18,ambient,ambient,high,ambient,ambient_ambient,high_ambient,4.556,3.857,0.699,7/21/2020 13:24,7/23/2020 12:09,1.947916609,3,2,1,0.35884493,0.179422465
test,4,14,5.19,ambient,ambient,high,ambient,ambient_ambient,high_ambient,4.87,4.705,0.165,7/21/2020 13:24,7/23/2020 11:28,1.919444444,3,3,0,0.085962373,0.028654124
test,4,14,5.2,ambient,ambient,high,ambient,ambient_ambient,high_ambient,4.281,3.417,0.864,7/21/2020 13:24,7/23/2020 11:28,1.919444444,3,3,0,0.450130246,0.150043415
test,4,17,5.2,ambient,ambient,high,ambient,ambient_ambient,high_ambient,5.257,4.5,0.757,7/21/2020 13:24,7/23/2020 11:39,1.927083333,3,3,0,0.392821622,0.130940541
test,4,1,5.3,ambient,ambient,high,ambient,ambient_ambient,high_ambient,4.732,3.574,1.158,7/21/2020 13:24,7/23/2020 11:04,1.902777778,3,3,0,0.608583942,0.202861314
test,4,32,5.4,ambient,ambient,high,ambient,ambient_ambient,high_ambient,5.654,5.533,0.121,7/21/2020 13:24,7/23/2020 12:07,1.946527778,3,2,1,0.062161969,0.031080985
test,4,48,5.5,ambient,ambient,high,ambient,ambient_ambient,high_ambient,5.084,4.226,0.858,7/21/2020 13:24,7/23/2020 12:09,1.947916667,3,2,1,0.440470588,0.220235294
test,4,14,5.6,ambient,ambient,high,ambient,ambient_ambient,high_ambient,4.903,4.775,0.128,7/21/2020 13:24,7/23/2020 11:28,1.919444444,3,3,0,0.066685962,0.022228654
test,4,17,5.7,ambient,ambient,high,ambient,ambient_ambient,high_ambient,5.679,4.778,0.901,7/21/2020 13:24,7/23/2020 11:39,1.927083333,3,2,1,0.467545946,0.233772973
test,4,11,5.8,ambient,ambient,high,ambient,ambient_ambient,high_ambient,5.458,4.636,0.822,7/21/2020 13:24,7/23/2020 11:23,1.915972222,3,3,0,0.429025009,0.143008336
test,4,48,5.9,ambient,ambient,high,ambient,ambient_ambient,high_ambient,5.446,4.349,1.097,7/21/2020 13:24,7/23/2020 12:09,1.947916667,3,3,0,0.563165775,0.187721925
test,5,22,9.1,ambient,ambient,ambient,low,ambient_ambient,ambient_low,4.673,3.888,0.785,7/21/2020 13:28,7/23/2020 12:25,1.95625,3,3,0,0.401277955,0.133759318
test,5,38,9.1,ambient,ambient,ambient,low,ambient_ambient,ambient_low,4.758,4.694,0.064,7/21/2020 13:28,7/23/2020 12:36,1.963888889,3,2,1,0.032588402,0.016294201
test,5,6,9.11,ambient,ambient,ambient,low,ambient_ambient,ambient_low,5.077,3.345,1.732,7/21/2020 13:28,7/23/2020 12:02,1.940277778,3,1,2,0.892655691,0.892655691
test,5,10,9.12,ambient,ambient,ambient,low,ambient_ambient,ambient_low,5.712,5.655,0.057,7/21/2020 13:28,7/23/2020 12:07,1.94375,3,3,0,0.029324759,0.00977492
test,5,10,9.13,ambient,ambient,ambient,low,ambient_ambient,ambient_low,4.439,2.651,1.788,7/21/2020 13:28,7/23/2020 12:07,1.94375,3,3,0,0.919871383,0.306623794
test,5,22,9.14,ambient,ambient,ambient,low,ambient_ambient,ambient_low,4.387,1.646,2.741,7/21/2020 13:28,7/23/2020 12:25,1.956249942,3,3,0,1.401150201,0.467050067
test,5,13,9.15,ambient,ambient,ambient,low,ambient_ambient,ambient_low,4.54,4.376,0.164,7/21/2020 13:28,7/23/2020 12:17,1.950694444,3,2,1,0.084072624,0.042036312
test,5,13,9.16,ambient,ambient,ambient,low,ambient_ambient,ambient_low,4.618,1.293,3.325,7/21/2020 13:28,7/23/2020 12:17,1.950694444,3,3,0,1.704521182,0.568173727
test,5,22,9.17,ambient,ambient,ambient,low,ambient_ambient,ambient_low,5.726,3.808,1.918,7/21/2020 13:28,7/23/2020 12:25,1.956249942,3,2,1,0.980447313,0.490223657
test,5,13,9.18,ambient,ambient,ambient,low,ambient_ambient,ambient_low,4.959,3.038,1.921,7/21/2020 13:28,7/23/2020 12:17,1.950694444,3,3,0,0.984777501,0.328259167
test,5,33,9.19,ambient,ambient,ambient,low,ambient_ambient,ambient_low,4.458,3.862,0.596,7/21/2020 13:28,7/23/2020 12:30,1.959722222,3,3,0,0.304124734,0.101374911
test,5,23,9.2,ambient,ambient,ambient,low,ambient_ambient,ambient_low,4.905,3.039,1.866,7/21/2020 13:28,7/23/2020 12:31,1.960416667,3,3,0,0.95183847,0.31727949
test,5,13,9.2,ambient,ambient,ambient,low,ambient_ambient,ambient_low,4.609,3.018,1.591,7/21/2020 13:28,7/23/2020 12:17,1.950694444,3,2,1,0.815606978,0.407803489
test,5,22,9.3,ambient,ambient,ambient,low,ambient_ambient,ambient_low,4.635,2.812,1.823,7/21/2020 13:28,7/23/2020 12:25,1.95625,3,3,0,0.931884984,0.310628328
test,5,22,9.4,ambient,ambient,ambient,low,ambient_ambient,ambient_low,4.573,2.921,1.652,7/21/2020 13:28,7/23/2020 12:25,1.956249942,3,3,0,0.844472868,0.281490956
test,5,22,9.5,ambient,ambient,ambient,low,ambient_ambient,ambient_low,4.353,2.072,2.281,7/21/2020 13:28,7/23/2020 12:25,1.956249942,3,3,0,1.166006424,0.388668808
test,5,33,9.6,ambient,ambient,ambient,low,ambient_ambient,ambient_low,4.444,3.348,1.096,7/21/2020 13:28,7/23/2020 12:30,1.959722222,3,3,0,0.559262934,0.186420978
test,5,23,9.7,ambient,ambient,ambient,low,ambient_ambient,ambient_low,5.647,5.587,0.06,7/21/2020 13:28,7/23/2020 12:31,1.960416667,3,3,0,0.030605739,0.010201913
test,5,19,9.8,ambient,ambient,ambient,low,ambient_ambient,ambient_low,4.036,2.878,1.158,7/21/2020 13:28,7/23/2020 12:23,1.954861111,3,3,0,0.592369449,0.197456483
